[2025-06-21 08:04:39] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.9s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 672.30kB done
#5 DONE 0.0s

#6 [ 2/12] WORKDIR /app
#6 CACHED

#7 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [ 4/12] RUN mkdir -p /app/data/usda
#8 CACHED

#9 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#9 CACHED

#10 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#10 CACHED

#11 [ 8/12] COPY requirements.txt .
#11 CACHED

#12 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#12 CACHED

#13 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.192 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:069e17656a447f360ed99a3082f35a3e86fba03f5dc7ae149a2879ac14485023 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 08:04:42] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 08:04:54] 📋 Starting container log collection...
[2025-06-21 08:04:54] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T05:04:54.003885564Z dos2unix: converting file web/init.sh to Unix format...
 66%|██████▌   | 64.6M/97.8M [00:33<00:15, 2.22MB/s][A[A

 66%|██████▋   | 64.9M/97.8M [00:33<00:16, 2.14MB/s][A[A

 67%|██████▋   | 65.1M/97.8M [00:33<00:16, 2.07MB/s][A[A

 67%|██████▋   | 65.4M/97.8M [00:33<00:17, 1.98MB/s][A[A

 67%|██████▋   | 65.6M/97.8M [00:33<00:15, 2.11MB/s][A[A

 67%|██████▋   | 65.9M/97.8M [00:33<00:14, 2.23MB/s][A[A

 68%|██████▊   | 66.1M/97.8M [00:33<00:14, 2.31MB/s][A[A

 68%|██████▊   | 66.5M/97.8M [00:34<00:12, 2.57MB/s][A[A

 68%|██████▊   | 66.8M/97.8M [00:34<00:12, 2.55MB/s][A[A

 69%|██████▊   | 67.0M/97.8M [00:34<00:12, 2.52MB/s][A[A

 69%|██████▉   | 67.2M/97.8M [00:34<00:13, 2.44MB/s][A[A

 69%|██████▉   | 67.5M/97.8M [00:34<00:12, 2.47MB/s][A[A

 69%|██████▉   | 67.8M/97.8M [00:34<00:13, 2.32MB/s][A[A

 70%|██████▉   | 68.1M/97.8M [00:34<00:12, 2.50MB/s][A[A

 70%|██████▉   | 68.4M/97.8M [00:34<00:12, 2.50MB/s][A[A

 70%|███████   | 68.6M/97.8M [00:35<00:12, 2.39MB/s][A[A

 70%|███████   | 68.9M/97.8M [00:35<00:12, 2.36MB/s][A[A

 71%|███████   | 69.1M/97.8M [00:35<00:12, 2.31MB/s][A[A

 71%|███████   | 69.4M/97.8M [00:35<00:13, 2.26MB/s][A[A

 71%|███████   | 69.6M/97.8M [00:35<00:20, 1.43MB/s][A[A

 71%|███████▏  | 69.9M/97.8M [00:35<00:19, 1.49MB/s][A[A

 72%|███████▏  | 70.1M/97.8M [00:36<00:17, 1.69MB/s][A[A

 72%|███████▏  | 70.4M/97.8M [00:36<00:15, 1.81MB/s][A[A

 72%|███████▏  | 70.6M/97.8M [00:36<00:15, 1.88MB/s][A[A

 72%|███████▏  | 70.9M/97.8M [00:36<00:14, 1.95MB/s][A[A

 73%|███████▎  | 71.1M/97.8M [00:36<00:14, 1.94MB/s][A[A

 73%|███████▎  | 71.4M/97.8M [00:36<00:13, 1.99MB/s][A[A

 73%|███████▎  | 71.8M/97.8M [00:36<00:12, 2.24MB/s][A[A

 74%|███████▍  | 72.1M/97.8M [00:36<00:11, 2.34MB/s][A[A

 74%|███████▍  | 72.4M/97.8M [00:37<00:11, 2.34MB/s][A[A

 74%|███████▍  | 72.6M/97.8M [00:37<00:11, 2.26MB/s][A[A

 75%|███████▍  | 72.9M/97.8M [00:37<00:12, 2.06MB/s][A[A

 75%|███████▍  | 73.1M/97.8M [00:37<00:12, 2.07MB/s][A[A

 75%|███████▌  | 73.4M/97.8M [00:37<00:12, 2.12MB/s][A[A

 75%|███████▌  | 73.6M/97.8M [00:37<00:11, 2.20MB/s][A[A

 76%|███████▌  | 73.9M/97.8M [00:37<00:11, 2.24MB/s][A[A

 76%|███████▌  | 74.1M/97.8M [00:37<00:11, 2.19MB/s][A[A

 76%|███████▌  | 74.4M/97.8M [00:38<00:10, 2.28MB/s][A[A

 76%|███████▋  | 74.6M/97.8M [00:38<00:10, 2.24MB/s][A[A

 77%|███████▋  | 74.9M/97.8M [00:38<00:11, 2.17MB/s][A[A

 77%|███████▋  | 75.1M/97.8M [00:38<00:10, 2.20MB/s][A[A

 77%|███████▋  | 75.5M/97.8M [00:38<00:09, 2.40MB/s][A[A

 77%|███████▋  | 75.8M/97.8M [00:38<00:09, 2.44MB/s][A[A

 78%|███████▊  | 76.0M/97.8M [00:38<00:09, 2.46MB/s][A[A

 78%|███████▊  | 76.4M/97.8M [00:38<00:09, 2.49MB/s][A[A

 78%|███████▊  | 76.6M/97.8M [00:39<00:10, 2.19MB/s][A[A

 79%|███████▊  | 76.9M/97.8M [00:39<00:10, 2.14MB/s][A[A

 79%|███████▉  | 77.1M/97.8M [00:39<00:09, 2.24MB/s][A[A

 79%|███████▉  | 77.4M/97.8M [00:39<00:09, 2.17MB/s][A[A

 79%|███████▉  | 77.6M/97.8M [00:39<00:10, 2.01MB/s][A[A

 80%|███████▉  | 77.9M/97.8M [00:39<00:10, 1.99MB/s][A[A

 80%|███████▉  | 78.1M/97.8M [00:39<00:10, 2.02MB/s][A[A

 80%|████████  | 78.4M/97.8M [00:39<00:10, 1.96MB/s][A[A

 80%|████████  | 78.6M/97.8M [00:40<00:10, 1.93MB/s][A[A

 81%|████████  | 78.9M/97.8M [00:40<00:10, 1.94MB/s][A[A

 81%|████████  | 79.1M/97.8M [00:40<00:10, 1.93MB/s][A[A

 81%|████████  | 79.4M/97.8M [00:40<00:10, 1.89MB/s][A[A

 81%|████████▏ | 79.6M/97.8M [00:40<00:09, 1.99MB/s][A[A

 82%|████████▏ | 79.9M/97.8M [00:40<00:09, 2.00MB/s][A[A

 82%|████████▏ | 80.1M/97.8M [00:40<00:08, 2.12MB/s][A[A

 82%|████████▏ | 80.4M/97.8M [00:41<00:10, 1.75MB/s][A[A

 82%|████████▏ | 80.6M/97.8M [00:41<00:11, 1.58MB/s][A[A

 83%|████████▎ | 80.9M/97.8M [00:41<00:11, 1.51MB/s][A[A

 83%|████████▎ | 81.1M/97.8M [00:41<00:11, 1.48MB/s][A[A

 83%|████████▎ | 81.4M/97.8M [00:41<00:12, 1.42MB/s][A[A

 83%|████████▎ | 81.6M/97.8M [00:42<00:13, 1.28MB/s][A[A

 84%|████████▎ | 81.9M/97.8M [00:42<00:12, 1.32MB/s][A[A

 84%|████████▍ | 82.1M/97.8M [00:42<00:12, 1.35MB/s][A[A

 84%|████████▍ | 82.4M/97.8M [00:42<00:11, 1.38MB/s][A[A

 84%|████████▍ | 82.6M/97.8M [00:42<00:11, 1.43MB/s][A[A

 85%|████████▍ | 82.9M/97.8M [00:43<00:10, 1.48MB/s][A[A

 85%|████████▌ | 83.1M/97.8M [00:43<00:10, 1.44MB/s][A[A

 85%|████████▌ | 83.4M/97.8M [00:43<00:10, 1.40MB/s][A[A

 86%|████████▌ | 83.6M/97.8M [00:43<00:10, 1.38MB/s][A[A

 86%|████████▌ | 83.9M/97.8M [00:43<00:10, 1.40MB/s][A[A

 86%|████████▌ | 84.1M/97.8M [00:43<00:09, 1.45MB/s][A[A

 86%|████████▋ | 84.4M/97.8M [00:44<00:09, 1.47MB/s][A[A

 87%|████████▋ | 84.6M/97.8M [00:44<00:09, 1.49MB/s][A[A

 87%|████████▋ | 84.9M/97.8M [00:44<00:08, 1.51MB/s][A[A

 87%|████████▋ | 85.1M/97.8M [00:44<00:08, 1.50MB/s][A[A

 87%|████████▋ | 85.4M/97.8M [00:44<00:09, 1.41MB/s][A[A

 88%|████████▊ | 85.6M/97.8M [00:45<00:09, 1.35MB/s][A[A

 88%|████████▊ | 85.9M/97.8M [00:45<00:08, 1.49MB/s][A[A

 88%|████████▊ | 86.1M/97.8M [00:45<00:08, 1.42MB/s][A[A

 88%|████████▊ | 86.4M/97.8M [00:45<00:07, 1.51MB/s][A[A

 89%|████████▊ | 86.6M/97.8M [00:45<00:10, 1.12MB/s][A[A

 89%|████████▉ | 86.9M/97.8M [00:46<00:09, 1.16MB/s][A[A

 89%|████████▉ | 87.0M/97.8M [00:46<00:09, 1.18MB/s][A[A

 89%|████████▉ | 87.2M/97.8M [00:46<00:08, 1.24MB/s][A[A

 89%|████████▉ | 87.5M/97.8M [00:46<00:08, 1.34MB/s][A[A

 90%|████████▉ | 87.8M/97.8M [00:46<00:07, 1.40MB/s][A[A

 90%|████████▉ | 88.0M/97.8M [00:46<00:07, 1.42MB/s][A[A

 90%|█████████ | 88.2M/97.8M [00:47<00:06, 1.53MB/s][A[A

 90%|█████████ | 88.5M/97.8M [00:47<00:05, 1.64MB/s][A[A

 91%|█████████ | 88.8M/97.8M [00:47<00:05, 1.60MB/s][A[A

 91%|█████████ | 89.0M/97.8M [00:47<00:05, 1.57MB/s][A[A

 91%|█████████▏| 89.2M/97.8M [00:47<00:05, 1.61MB/s][A[A

 92%|█████████▏| 89.5M/97.8M [00:47<00:05, 1.74MB/s][A[A

 92%|█████████▏| 89.8M/97.8M [00:47<00:04, 1.72MB/s][A[A

 92%|█████████▏| 90.0M/97.8M [00:48<00:04, 1.77MB/s][A[A

 92%|█████████▏| 90.2M/97.8M [00:48<00:04, 1.83MB/s][A[A

 93%|█████████▎| 90.5M/97.8M [00:48<00:04, 1.90MB/s][A[A

 93%|█████████▎| 90.8M/97.8M [00:48<00:03, 1.95MB/s][A[A

 93%|█████████▎| 91.0M/97.8M [00:48<00:03, 1.97MB/s][A[A

 93%|█████████▎| 91.2M/97.8M [00:48<00:03, 2.03MB/s][A[A

 94%|█████████▎| 91.5M/97.8M [00:48<00:03, 2.03MB/s][A[A

 94%|█████████▍| 91.8M/97.8M [00:49<00:03, 2.04MB/s][A[A

 94%|█████████▍| 92.0M/97.8M [00:49<00:02, 2.05MB/s][A[A

 94%|█████████▍| 92.2M/97.8M [00:49<00:02, 2.05MB/s][A[A

 95%|█████████▍| 92.5M/97.8M [00:49<00:02, 2.05MB/s][A[A

 95%|█████████▍| 92.8M/97.8M [00:49<00:02, 2.00MB/s][A[A

 95%|█████████▌| 93.0M/97.8M [00:49<00:02, 2.02MB/s][A[A

 95%|█████████▌| 93.2M/97.8M [00:49<00:02, 2.00MB/s][A[A

 96%|█████████▌| 93.5M/97.8M [00:49<00:02, 1.80MB/s][A[A

 96%|█████████▌| 93.8M/97.8M [00:50<00:02, 1.78MB/s][A[A

 96%|█████████▌| 94.0M/97.8M [00:50<00:02, 1.70MB/s][A[A

 96%|█████████▋| 94.2M/97.8M [00:50<00:02, 1.64MB/s][A[A

 97%|█████████▋| 94.5M/97.8M [00:50<00:02, 1.59MB/s][A[A

 97%|█████████▋| 94.8M/97.8M [00:50<00:02, 1.58MB/s][A[A

 97%|█████████▋| 95.0M/97.8M [00:50<00:01, 1.56MB/s][A[A

 97%|█████████▋| 95.2M/97.8M [00:51<00:01, 1.58MB/s][A[A

 98%|█████████▊| 95.5M/97.8M [00:51<00:01, 1.56MB/s][A[A

 98%|█████████▊| 95.8M/97.8M [00:51<00:01, 1.51MB/s][A[A

 98%|█████████▊| 96.0M/97.8M [00:51<00:01, 1.55MB/s][A[A

 98%|█████████▊| 96.2M/97.8M [00:51<00:00, 1.70MB/s][A[A

 99%|█████████▊| 96.5M/97.8M [00:51<00:00, 1.61MB/s][A[A

 99%|█████████▉| 96.8M/97.8M [00:52<00:00, 1.58MB/s][A[A

 99%|█████████▉| 97.0M/97.8M [00:52<00:00, 1.43MB/s][A[A

 99%|█████████▉| 97.2M/97.8M [00:52<00:00, 1.46MB/s][A[A

100%|█████████▉| 97.5M/97.8M [00:52<00:00, 1.54MB/s][A[A

100%|█████████▉| 97.8M/97.8M [00:52<00:00, 1.60MB/s][A[A100%|██████████| 97.8M/97.8M [00:52<00:00, 1.94MB/s]

      ├─       ├─ Loading ResNet-50: : 1/4 |██▌       | [00:53][A
      ├─       ├─ Modifying architecture: : 1/4 |██▌       | [00:53][A
      ├─       ├─ Moving to device: : 2/4 |█████     | [00:53]      [A
      ├─       ├─ Setting up preprocessing: : 3/4 |███████▌  | [00:53][A
                                                                      [A05:08:52 │ INFO │       ✅ Model loaded in 53.48s
05:08:52 │ INFO │       ├─ Architecture: ResNet-50 (feature extractor)
05:08:52 │ INFO │       ├─ Output dimension: 2048
05:08:52 │ INFO │       ├─ Device: cpu
05:08:52 │ INFO │       └─ Parameters: 23,508,032
05:08:52 │ INFO │ 
   ⚡ Feature Extraction:
05:08:52 │ INFO │       🔧 Processing Configuration:
05:08:52 │ INFO │       ├─ Batch size: 8
05:08:52 │ INFO │       ├─ Total batches: 89
05:08:52 │ INFO │       └─ Expected output shape: (711, 2048)

      ├─       ├─ Extracting silver embeddings: 0/711 |          | [00:00<?] ?it/s[A
      ├─       ├─ Extracting silver embeddings: 0/711 |          | [00:00<?] ?it/s[A
      ├─       ├─ Extracting silver embeddings: 4/711 |          | [00:00<00:19] 35.90it/s[A
      ├─       ├─ Extracting silver embeddings: 8/711 |          | [00:00<00:19] 35.55it/s[A
      ├─       ├─ Extracting silver embeddings: 13/711 |▏         | [00:00<00:18] 38.00it/s[A
      ├─       ├─ Extracting silver embeddings: 18/711 |▎         | [00:00<00:17] 38.91it/s[A
      ├─       ├─ Extracting silver embeddings: 23/711 |▎         | [00:00<00:17] 39.63it/s[A
      ├─       ├─ Extracting silver embeddings: 27/711 |▍         | [00:00<00:17] 39.54it/s[A
      ├─       ├─ Extracting silver embeddings: 32/711 |▍         | [00:00<00:17] 39.46it/s[A
      ├─       ├─ Extracting silver embeddings: 37/711 |▌         | [00:00<00:16] 40.41it/s[A
      ├─       ├─ Extracting silver embeddings: 42/711 |▌         | [00:01<00:16] 39.87it/s[A
      ├─       ├─ Extracting silver embeddings: 47/711 |▋         | [00:01<00:16] 40.34it/s[A
      ├─       ├─ Extracting silver embeddings: 52/711 |▋         | [00:01<00:16] 40.56it/s[A
      ├─       ├─ Extracting silver embeddings: 57/711 |▊         | [00:01<00:16] 39.89it/s[A
      ├─       ├─ Extracting silver embeddings: 61/711 |▊         | [00:01<00:16] 39.28it/s[A
      ├─       ├─ Extracting silver embeddings: 66/711 |▉         | [00:01<00:16] 39.95it/s[A
      ├─       ├─ Extracting silver embeddings: 70/711 |▉         | [00:01<00:16] 38.45it/s[A
      ├─       ├─ Extracting silver embeddings: 75/711 |█         | [00:01<00:16] 39.57it/s[A
      ├─       ├─ Extracting silver embeddings: 79/711 |█         | [00:02<00:16] 39.38it/s[A
      ├─       ├─ Extracting silver embeddings: 84/711 |█▏        | [00:02<00:15] 40.17it/s[A
      ├─       ├─ Extracting silver embeddings: 89/711 |█▎        | [00:02<00:15] 41.08it/s[A
      ├─       ├─ Extracting silver embeddings: 94/711 |█▎        | [00:02<00:15] 40.13it/s[A
      ├─       ├─ Extracting silver embeddings: 99/711 |█▍        | [00:02<00:15] 40.38it/s[A
      ├─       ├─ Extracting silver embeddings: 99/711 |█▍        | [00:02<00:15] 40.38it/s[A
      ├─       ├─ Extracting silver embeddings: 104/711 |█▍        | [00:02<00:14] 40.51it/s[A
      ├─       ├─ Extracting silver embeddings: 109/711 |█▌        | [00:02<00:14] 40.81it/s[A
      ├─       ├─ Extracting silver embeddings: 114/711 |█▌        | [00:02<00:14] 41.05it/s[A
      ├─       ├─ Extracting silver embeddings: 119/711 |█▋        | [00:02<00:14] 40.19it/s[A
      ├─       ├─ Extracting silver embeddings: 124/711 |█▋        | [00:03<00:14] 40.38it/s[A
      ├─       ├─ Extracting silver embeddings: 129/711 |█▊        | [00:03<00:14] 40.94it/s[A
      ├─       ├─ Extracting silver embeddings: 134/711 |█▉        | [00:03<00:14] 41.13it/s[A
      ├─       ├─ Extracting silver embeddings: 139/711 |█▉        | [00:03<00:13] 40.94it/s[A
      ├─       ├─ Extracting silver embeddings: 144/711 |██        | [00:03<00:13] 40.90it/s[A
      ├─       ├─ Extracting silver embeddings: 149/711 |██        | [00:03<00:13] 40.62it/s[A
      ├─       ├─ Extracting silver embeddings: 154/711 |██▏       | [00:03<00:13] 40.37it/s[A
      ├─       ├─ Extracting silver embeddings: 159/711 |██▏       | [00:03<00:13] 40.09it/s[A
      ├─       ├─ Extracting silver embeddings: 164/711 |██▎       | [00:04<00:13] 40.53it/s[A
      ├─       ├─ Extracting silver embeddings: 169/711 |██▍       | [00:04<00:13] 39.99it/s[A
      ├─       ├─ Extracting silver embeddings: 174/711 |██▍       | [00:04<00:13] 40.56it/s[A
      ├─       ├─ Extracting silver embeddings: 179/711 |██▌       | [00:04<00:12] 41.99it/s[A
      ├─       ├─ Extracting silver embeddings: 184/711 |██▌       | [00:04<00:12] 41.95it/s[A
      ├─       ├─ Extracting silver embeddings: 189/711 |██▋       | [00:04<00:12] 41.81it/s[A
      ├─       ├─ Extracting silver embeddings: 194/711 |██▋       | [00:04<00:12] 41.65it/s[A
      ├─       ├─ Extracting silver embeddings: 199/711 |██▊       | [00:04<00:12] 41.88it/s[A
      ├─       ├─ Extracting silver embeddings: 199/711 |██▊       | [00:04<00:12] 41.88it/s[A
      ├─       ├─ Extracting silver embeddings: 204/711 |██▊       | [00:05<00:12] 41.54it/s[A
      ├─       ├─ Extracting silver embeddings: 209/711 |██▉       | [00:05<00:12] 40.99it/s[A
      ├─       ├─ Extracting silver embeddings: 214/711 |███       | [00:05<00:11] 41.63it/s[A
      ├─       ├─ Extracting silver embeddings: 219/711 |███       | [00:05<00:11] 41.19it/s[A
      ├─       ├─ Extracting silver embeddings: 224/711 |███▏      | [00:05<00:11] 41.35it/s[A
      ├─       ├─ Extracting silver embeddings: 229/711 |███▏      | [00:05<00:11] 42.22it/s[A
      ├─       ├─ Extracting silver embeddings: 234/711 |███▎      | [00:05<00:11] 42.37it/s[A
      ├─       ├─ Extracting silver embeddings: 239/711 |███▎      | [00:05<00:11] 41.71it/s[A
      ├─       ├─ Extracting silver embeddings: 244/711 |███▍      | [00:06<00:10] 42.68it/s[A
      ├─       ├─ Extracting silver embeddings: 249/711 |███▌      | [00:06<00:10] 42.08it/s[A
      ├─       ├─ Extracting silver embeddings: 254/711 |███▌      | [00:06<00:10] 41.60it/s[A
      ├─       ├─ Extracting silver embeddings: 259/711 |███▋      | [00:06<00:11] 41.08it/s[A
      ├─       ├─ Extracting silver embeddings: 264/711 |███▋      | [00:06<00:11] 39.88it/s[A
      ├─       ├─ Extracting silver embeddings: 269/711 |███▊      | [00:06<00:10] 40.32it/s[A
      ├─       ├─ Extracting silver embeddings: 274/711 |███▊      | [00:06<00:10] 40.89it/s[A
      ├─       ├─ Extracting silver embeddings: 279/711 |███▉      | [00:06<00:10] 40.37it/s[A
      ├─       ├─ Extracting silver embeddings: 284/711 |███▉      | [00:06<00:10] 40.33it/s[A
      ├─       ├─ Extracting silver embeddings: 289/711 |████      | [00:07<00:10] 40.22it/s[A
      ├─       ├─ Extracting silver embeddings: 294/711 |████▏     | [00:07<00:10] 40.83it/s[A
      ├─       ├─ Extracting silver embeddings: 299/711 |████▏     | [00:07<00:10] 40.93it/s[A
      ├─       ├─ Extracting silver embeddings: 299/711 |████▏     | [00:07<00:10] 40.93it/s[A
      ├─       ├─ Extracting silver embeddings: 304/711 |████▎     | [00:07<00:10] 40.56it/s[A
      ├─       ├─ Extracting silver embeddings: 309/711 |████▎     | [00:07<00:10] 39.93it/s[A
      ├─       ├─ Extracting silver embeddings: 313/711 |████▍     | [00:07<00:10] 39.40it/s[A
      ├─       ├─ Extracting silver embeddings: 318/711 |████▍     | [00:07<00:09] 40.23it/s[A
      ├─       ├─ Extracting silver embeddings: 323/711 |████▌     | [00:07<00:09] 40.68it/s[A
      ├─       ├─ Extracting silver embeddings: 328/711 |████▌     | [00:08<00:09] 40.32it/s[A
      ├─       ├─ Extracting silver embeddings: 333/711 |████▋     | [00:08<00:09] 40.48it/s[A
      ├─       ├─ Extracting silver embeddings: 338/711 |████▊     | [00:08<00:09] 39.81it/s[A
      ├─       ├─ Extracting silver embeddings: 343/711 |████▊     | [00:08<00:09] 40.25it/s[A
      ├─       ├─ Extracting silver embeddings: 348/711 |████▉     | [00:08<00:08] 40.45it/s[A
      ├─       ├─ Extracting silver embeddings: 353/711 |████▉     | [00:08<00:08] 40.38it/s[A
      ├─       ├─ Extracting silver embeddings: 358/711 |█████     | [00:08<00:08] 40.76it/s[A
      ├─       ├─ Extracting silver embeddings: 363/711 |█████     | [00:08<00:08] 41.34it/s[A
      ├─       ├─ Extracting silver embeddings: 368/711 |█████▏    | [00:09<00:08] 39.78it/s[A
      ├─       ├─ Extracting silver embeddings: 373/711 |█████▏    | [00:09<00:08] 40.44it/s[A
      ├─       ├─ Extracting silver embeddings: 378/711 |█████▎    | [00:09<00:08] 40.33it/s[A
      ├─       ├─ Extracting silver embeddings: 383/711 |█████▍    | [00:09<00:07] 41.28it/s[A
      ├─       ├─ Extracting silver embeddings: 388/711 |█████▍    | [00:09<00:07] 41.42it/s[A
      ├─       ├─ Extracting silver embeddings: 393/711 |█████▌    | [00:09<00:07] 40.51it/s[A
      ├─       ├─ Extracting silver embeddings: 398/711 |█████▌    | [00:09<00:07] 40.73it/s[A
      ├─       ├─ Extracting silver embeddings: 398/711 |█████▌    | [00:09<00:07] 40.73it/s[A
      ├─       ├─ Extracting silver embeddings: 403/711 |█████▋    | [00:09<00:07] 39.08it/s[A
      ├─       ├─ Extracting silver embeddings: 408/711 |█████▋    | [00:10<00:07] 41.08it/s[A
      ├─       ├─ Extracting silver embeddings: 413/711 |█████▊    | [00:10<00:07] 41.94it/s[A
      ├─       ├─ Extracting silver embeddings: 418/711 |█████▉    | [00:10<00:07] 41.51it/s[A
      ├─       ├─ Extracting silver embeddings: 423/711 |█████▉    | [00:10<00:07] 40.72it/s[A
      ├─       ├─ Extracting silver embeddings: 428/711 |██████    | [00:10<00:06] 40.65it/s[A
      ├─       ├─ Extracting silver embeddings: 433/711 |██████    | [00:10<00:06] 40.48it/s[A
      ├─       ├─ Extracting silver embeddings: 438/711 |██████▏   | [00:10<00:06] 41.13it/s[A
      ├─       ├─ Extracting silver embeddings: 443/711 |██████▏   | [00:10<00:06] 41.04it/s[A
      ├─       ├─ Extracting silver embeddings: 448/711 |██████▎   | [00:11<00:06] 41.03it/s[A
      ├─       ├─ Extracting silver embeddings: 453/711 |██████▎   | [00:11<00:06] 42.12it/s[A
      ├─       ├─ Extracting silver embeddings: 458/711 |██████▍   | [00:11<00:06] 40.61it/s[A
      ├─       ├─ Extracting silver embeddings: 463/711 |██████▌   | [00:11<00:05] 41.57it/s[A
      ├─       ├─ Extracting silver embeddings: 468/711 |██████▌   | [00:11<00:05] 41.77it/s[A
      ├─       ├─ Extracting silver embeddings: 473/711 |██████▋   | [00:11<00:05] 41.03it/s[A
      ├─       ├─ Extracting silver embeddings: 478/711 |██████▋   | [00:11<00:05] 40.05it/s[A
      ├─       ├─ Extracting silver embeddings: 483/711 |██████▊   | [00:11<00:05] 40.31it/s[A
      ├─       ├─ Extracting silver embeddings: 488/711 |██████▊   | [00:12<00:05] 40.64it/s[A
      ├─       ├─ Extracting silver embeddings: 493/711 |██████▉   | [00:12<00:05] 40.36it/s[A
      ├─       ├─ Extracting silver embeddings: 498/711 |███████   | [00:12<00:05] 39.99it/s[A
      ├─       ├─ Extracting silver embeddings: 498/711 |███████   | [00:12<00:05] 39.99it/s[A
      ├─       ├─ Extracting silver embeddings: 503/711 |███████   | [00:12<00:05] 40.78it/s[A
      ├─       ├─ Extracting silver embeddings: 508/711 |███████▏  | [00:12<00:04] 41.59it/s[A
      ├─       ├─ Extracting silver embeddings: 513/711 |███████▏  | [00:12<00:04] 41.53it/s[A
      ├─       ├─ Extracting silver embeddings: 518/711 |███████▎  | [00:12<00:04] 40.55it/s[A
      ├─       ├─ Extracting silver embeddings: 523/711 |███████▎  | [00:12<00:04] 40.16it/s[A
      ├─       ├─ Extracting silver embeddings: 528/711 |███████▍  | [00:12<00:04] 40.89it/s[A
