[2025-06-21 08:17:56] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 2.3s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 818B done
#5 DONE 0.0s

#6 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 2/12] WORKDIR /app
#8 CACHED

#9 [ 4/12] RUN mkdir -p /app/data/usda
#9 CACHED

#10 [10/12] RUN mkdir -p /app/pretrained_models
#10 CACHED

#11 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#11 CACHED

#12 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 8/12] COPY requirements.txt .
#13 CACHED

#14 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 CACHED

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:069e17656a447f360ed99a3082f35a3e86fba03f5dc7ae149a2879ac14485023 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 08:17:59] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 08:18:10] 📋 Starting container log collection...
[2025-06-21 08:18:10] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:17:59.899952139Z Disabling OpenSearch Security Plugin
      ├─       ├─ Downloading: 3750/6485 |█████▊    | [03:48<02:33] 17.76it/s[A[A

      ├─       ├─ Downloading: 3750/6485 |█████▊    | [03:48<02:33] 17.76it/s[A[A

      ├─       ├─ Downloading: 3750/6485 |█████▊    | [03:48<02:33] 17.76it/s[A[A

      ├─       ├─ Downloading: 3750/6485 |█████▊    | [03:48<02:33] 17.76it/s[A[A

      ├─       ├─ Downloading: 3753/6485 |█████▊    | [03:48<02:32] 17.88it/s[A[A

      ├─       ├─ Downloading: 3753/6485 |█████▊    | [03:48<02:32] 17.88it/s[A[A

      ├─       ├─ Downloading: 3753/6485 |█████▊    | [03:48<02:32] 17.88it/s[A[A

      ├─       ├─ Downloading: 3753/6485 |█████▊    | [03:48<02:32] 17.88it/s[A[A

      ├─       ├─ Downloading: 3756/6485 |█████▊    | [03:48<02:28] 18.40it/s[A[A

      ├─       ├─ Downloading: 3756/6485 |█████▊    | [03:48<02:28] 18.40it/s[A[A

      ├─       ├─ Downloading: 3756/6485 |█████▊    | [03:48<02:28] 18.40it/s[A[A

      ├─       ├─ Downloading: 3756/6485 |█████▊    | [03:48<02:28] 18.40it/s[A[A

      ├─       ├─ Downloading: 3756/6485 |█████▊    | [03:48<02:28] 18.40it/s[A[A

      ├─       ├─ Downloading: 3756/6485 |█████▊    | [03:48<02:28] 18.40it/s[A[A

      ├─       ├─ Downloading: 3761/6485 |█████▊    | [03:48<01:54] 23.70it/s[A[A

      ├─       ├─ Downloading: 3761/6485 |█████▊    | [03:48<01:54] 23.70it/s[A[A

      ├─       ├─ Downloading: 3761/6485 |█████▊    | [03:48<01:54] 23.70it/s[A[A

      ├─       ├─ Downloading: 3761/6485 |█████▊    | [03:48<01:54] 23.70it/s[A[A

      ├─       ├─ Downloading: 3761/6485 |█████▊    | [03:48<01:54] 23.70it/s[A[A

      ├─       ├─ Downloading: 3761/6485 |█████▊    | [03:48<01:54] 23.70it/s[A[A

      ├─       ├─ Downloading: 3766/6485 |█████▊    | [03:48<01:35] 28.45it/s[A[A

      ├─       ├─ Downloading: 3766/6485 |█████▊    | [03:48<01:35] 28.45it/s[A[A

      ├─       ├─ Downloading: 3766/6485 |█████▊    | [03:48<01:35] 28.45it/s[A[A

      ├─       ├─ Downloading: 3766/6485 |█████▊    | [03:48<01:35] 28.45it/s[A[A

      ├─       ├─ Downloading: 3766/6485 |█████▊    | [03:48<01:35] 28.45it/s[A[A

      ├─       ├─ Downloading: 3766/6485 |█████▊    | [03:48<01:35] 28.45it/s[A[A

      ├─       ├─ Downloading: 3766/6485 |█████▊    | [03:48<01:35] 28.45it/s[A[A

      ├─       ├─ Downloading: 3772/6485 |█████▊    | [03:48<01:30] 29.82it/s[A[A

      ├─       ├─ Downloading: 3772/6485 |█████▊    | [03:48<01:30] 29.82it/s[A[A

      ├─       ├─ Downloading: 3772/6485 |█████▊    | [03:48<01:30] 29.82it/s[A[A

      ├─       ├─ Downloading: 3772/6485 |█████▊    | [03:48<01:30] 29.82it/s[A[A

      ├─       ├─ Downloading: 3772/6485 |█████▊    | [03:48<01:30] 29.82it/s[A[A

      ├─       ├─ Downloading: 3772/6485 |█████▊    | [03:48<01:30] 29.82it/s[A[A

      ├─       ├─ Downloading: 3772/6485 |█████▊    | [03:48<01:30] 29.82it/s[A[A

      ├─       ├─ Downloading: 3778/6485 |█████▊    | [03:48<01:27] 30.94it/s[A[A

      ├─       ├─ Downloading: 3778/6485 |█████▊    | [03:48<01:27] 30.94it/s[A[A

      ├─       ├─ Downloading: 3778/6485 |█████▊    | [03:48<01:27] 30.94it/s[A[A

      ├─       ├─ Downloading: 3778/6485 |█████▊    | [03:49<01:27] 30.94it/s[A[A

      ├─       ├─ Downloading: 3778/6485 |█████▊    | [03:49<01:27] 30.94it/s[A[A

      ├─       ├─ Downloading: 3782/6485 |█████▊    | [03:49<01:23] 32.36it/s[A[A

      ├─       ├─ Downloading: 3782/6485 |█████▊    | [03:49<01:23] 32.36it/s[A[A

      ├─       ├─ Downloading: 3782/6485 |█████▊    | [03:49<01:23] 32.36it/s[A[A

      ├─       ├─ Downloading: 3782/6485 |█████▊    | [03:49<01:23] 32.36it/s[A[A

      ├─       ├─ Downloading: 3782/6485 |█████▊    | [03:49<01:23] 32.36it/s[A[A

      ├─       ├─ Downloading: 3786/6485 |█████▊    | [03:49<01:43] 26.06it/s[A[A

      ├─       ├─ Downloading: 3786/6485 |█████▊    | [03:49<01:43] 26.06it/s[A[A

      ├─       ├─ Downloading: 3786/6485 |█████▊    | [03:49<01:43] 26.06it/s[A[A

      ├─       ├─ Downloading: 3786/6485 |█████▊    | [03:49<01:43] 26.06it/s[A[A

      ├─       ├─ Downloading: 3789/6485 |█████▊    | [03:49<01:42] 26.33it/s[A[A

      ├─       ├─ Downloading: 3789/6485 |█████▊    | [03:49<01:42] 26.33it/s[A[A

      ├─       ├─ Downloading: 3789/6485 |█████▊    | [03:49<01:42] 26.33it/s[A[A

      ├─       ├─ Downloading: 3789/6485 |█████▊    | [03:49<01:42] 26.33it/s[A[A

      ├─       ├─ Downloading: 3792/6485 |█████▊    | [03:49<02:08] 20.90it/s[A[A

      ├─       ├─ Downloading: 3792/6485 |█████▊    | [03:49<02:08] 20.90it/s[A[A

      ├─       ├─ Downloading: 3792/6485 |█████▊    | [03:49<02:08] 20.90it/s[A[A

      ├─       ├─ Downloading: 3792/6485 |█████▊    | [03:49<02:08] 20.90it/s[A[A

      ├─       ├─ Downloading: 3795/6485 |█████▊    | [03:49<02:17] 19.49it/s[A[A

      ├─       ├─ Downloading: 3795/6485 |█████▊    | [03:49<02:17] 19.49it/s[A[A

      ├─       ├─ Downloading: 3795/6485 |█████▊    | [03:49<02:17] 19.49it/s[A[A

      ├─       ├─ Downloading: 3795/6485 |█████▊    | [03:49<02:17] 19.49it/s[A[A

      ├─       ├─ Downloading: 3795/6485 |█████▊    | [03:50<02:17] 19.49it/s[A[A

      ├─       ├─ Downloading: 3799/6485 |█████▊    | [03:50<02:24] 18.57it/s[A[A

      ├─       ├─ Downloading: 3799/6485 |█████▊    | [03:50<02:24] 18.57it/s[A[A

      ├─       ├─ Downloading: 3799/6485 |█████▊    | [03:50<02:24] 18.57it/s[A[A

      ├─       ├─ Downloading: 3799/6485 |█████▊    | [03:50<02:24] 18.57it/s[A[A

      ├─       ├─ Downloading: 3799/6485 |█████▊    | [03:50<02:24] 18.57it/s[A[A

      ├─       ├─ Downloading: 3803/6485 |█████▊    | [03:50<02:06] 21.28it/s[A[A

      ├─       ├─ Downloading: 3803/6485 |█████▊    | [03:50<02:06] 21.28it/s[A[A

      ├─       ├─ Downloading: 3803/6485 |█████▊    | [03:50<02:06] 21.28it/s[A[A

      ├─       ├─ Downloading: 3803/6485 |█████▊    | [03:50<02:06] 21.28it/s[A[A

      ├─       ├─ Downloading: 3803/6485 |█████▊    | [03:50<02:06] 21.28it/s[A[A

      ├─       ├─ Downloading: 3807/6485 |█████▊    | [03:50<01:47] 24.88it/s[A[A

      ├─       ├─ Downloading: 3807/6485 |█████▊    | [03:50<01:47] 24.88it/s[A[A

      ├─       ├─ Downloading: 3807/6485 |█████▊    | [03:50<01:47] 24.88it/s[A[A

      ├─       ├─ Downloading: 3807/6485 |█████▊    | [03:50<01:47] 24.88it/s[A[A

      ├─       ├─ Downloading: 3810/6485 |█████▉    | [03:50<01:48] 24.68it/s[A[A

      ├─       ├─ Downloading: 3810/6485 |█████▉    | [03:50<01:48] 24.68it/s[A[A

      ├─       ├─ Downloading: 3810/6485 |█████▉    | [03:50<01:48] 24.68it/s[A[A

      ├─       ├─ Downloading: 3810/6485 |█████▉    | [03:50<01:48] 24.68it/s[A[A

      ├─       ├─ Downloading: 3810/6485 |█████▉    | [03:50<01:48] 24.68it/s[A[A

      ├─       ├─ Downloading: 3814/6485 |█████▉    | [03:50<01:43] 25.92it/s[A[A

      ├─       ├─ Downloading: 3814/6485 |█████▉    | [03:50<01:43] 25.92it/s[A[A

      ├─       ├─ Downloading: 3814/6485 |█████▉    | [03:50<01:43] 25.92it/s[A[A

      ├─       ├─ Downloading: 3814/6485 |█████▉    | [03:51<01:43] 25.92it/s[A[A

      ├─       ├─ Downloading: 3817/6485 |█████▉    | [03:51<03:06] 14.28it/s[A[A

      ├─       ├─ Downloading: 3817/6485 |█████▉    | [03:51<03:06] 14.28it/s[A[A

      ├─       ├─ Downloading: 3817/6485 |█████▉    | [03:51<03:06] 14.28it/s[A[A

      ├─       ├─ Downloading: 3817/6485 |█████▉    | [03:51<03:06] 14.28it/s[A[A

      ├─       ├─ Downloading: 3820/6485 |█████▉    | [03:51<03:17] 13.49it/s[A[A

      ├─       ├─ Downloading: 3820/6485 |█████▉    | [03:51<03:17] 13.49it/s[A[A

      ├─       ├─ Downloading: 3820/6485 |█████▉    | [03:51<03:17] 13.49it/s[A[A

      ├─       ├─ Downloading: 3820/6485 |█████▉    | [03:51<03:17] 13.49it/s[A[A

      ├─       ├─ Downloading: 3823/6485 |█████▉    | [03:51<02:57] 14.97it/s[A[A

      ├─       ├─ Downloading: 3823/6485 |█████▉    | [03:51<02:57] 14.97it/s[A[A

      ├─       ├─ Downloading: 3823/6485 |█████▉    | [03:51<02:57] 14.97it/s[A[A

      ├─       ├─ Downloading: 3823/6485 |█████▉    | [03:51<02:57] 14.97it/s[A[A

      ├─       ├─ Downloading: 3823/6485 |█████▉    | [03:51<02:57] 14.97it/s[A[A

      ├─       ├─ Downloading: 3823/6485 |█████▉    | [03:51<02:57] 14.97it/s[A[A

      ├─       ├─ Downloading: 3828/6485 |█████▉    | [03:51<02:10] 20.38it/s[A[A

      ├─       ├─ Downloading: 3828/6485 |█████▉    | [03:51<02:10] 20.38it/s[A[A

      ├─       ├─ Downloading: 3828/6485 |█████▉    | [03:51<02:10] 20.38it/s[A[A

      ├─       ├─ Downloading: 3828/6485 |█████▉    | [03:51<02:10] 20.38it/s[A[A

      ├─       ├─ Downloading: 3828/6485 |█████▉    | [03:51<02:10] 20.38it/s[A[A

      ├─       ├─ Downloading: 3832/6485 |█████▉    | [03:51<01:50] 23.98it/s[A[A

      ├─       ├─ Downloading: 3832/6485 |█████▉    | [03:51<01:50] 23.98it/s[A[A

      ├─       ├─ Downloading: 3832/6485 |█████▉    | [03:51<01:50] 23.98it/s[A[A

      ├─       ├─ Downloading: 3832/6485 |█████▉    | [03:51<01:50] 23.98it/s[A[A

      ├─       ├─ Downloading: 3832/6485 |█████▉    | [03:51<01:50] 23.98it/s[A[A

      ├─       ├─ Downloading: 3832/6485 |█████▉    | [03:51<01:50] 23.98it/s[A[A

      ├─       ├─ Downloading: 3832/6485 |█████▉    | [03:51<01:50] 23.98it/s[A[A

      ├─       ├─ Downloading: 3838/6485 |█████▉    | [03:51<01:28] 29.93it/s[A[A

      ├─       ├─ Downloading: 3838/6485 |█████▉    | [03:51<01:28] 29.93it/s[A[A

      ├─       ├─ Downloading: 3838/6485 |█████▉    | [03:51<01:28] 29.93it/s[A[A

      ├─       ├─ Downloading: 3838/6485 |█████▉    | [03:51<01:28] 29.93it/s[A[A

      ├─       ├─ Downloading: 3838/6485 |█████▉    | [03:51<01:28] 29.93it/s[A[A

      ├─       ├─ Downloading: 3842/6485 |█████▉    | [03:51<01:24] 31.27it/s[A[A

      ├─       ├─ Downloading: 3842/6485 |█████▉    | [03:51<01:24] 31.27it/s[A[A

      ├─       ├─ Downloading: 3842/6485 |█████▉    | [03:51<01:24] 31.27it/s[A[A

      ├─       ├─ Downloading: 3842/6485 |█████▉    | [03:51<01:24] 31.27it/s[A[A

      ├─       ├─ Downloading: 3842/6485 |█████▉    | [03:51<01:24] 31.27it/s[A[A

      ├─       ├─ Downloading: 3842/6485 |█████▉    | [03:52<01:24] 31.27it/s[A[A

      ├─       ├─ Downloading: 3847/6485 |█████▉    | [03:52<01:19] 33.18it/s[A[A

      ├─       ├─ Downloading: 3847/6485 |█████▉    | [03:52<01:19] 33.18it/s[A[A

      ├─       ├─ Downloading: 3847/6485 |█████▉    | [03:52<01:19] 33.18it/s[A[A

      ├─       ├─ Downloading: 3847/6485 |█████▉    | [03:52<01:19] 33.18it/s[A[A

      ├─       ├─ Downloading: 3847/6485 |█████▉    | [03:52<01:19] 33.18it/s[A[A

      ├─       ├─ Downloading: 3851/6485 |█████▉    | [03:52<02:03] 21.25it/s[A[A

      ├─       ├─ Downloading: 3851/6485 |█████▉    | [03:52<02:03] 21.25it/s[A[A

      ├─       ├─ Downloading: 3851/6485 |█████▉    | [03:52<02:03] 21.25it/s[A[A

      ├─       ├─ Downloading: 3851/6485 |█████▉    | [03:52<02:03] 21.25it/s[A[A

      ├─       ├─ Downloading: 3854/6485 |█████▉    | [03:52<02:01] 21.66it/s[A[A

      ├─       ├─ Downloading: 3854/6485 |█████▉    | [03:52<02:01] 21.66it/s[A[A

      ├─       ├─ Downloading: 3854/6485 |█████▉    | [03:52<02:01] 21.66it/s[A[A

      ├─       ├─ Downloading: 3854/6485 |█████▉    | [03:52<02:01] 21.66it/s[A[A

      ├─       ├─ Downloading: 3857/6485 |█████▉    | [03:52<02:01] 21.65it/s[A[A

      ├─       ├─ Downloading: 3857/6485 |█████▉    | [03:52<02:01] 21.65it/s[A[A

      ├─       ├─ Downloading: 3857/6485 |█████▉    | [03:52<02:01] 21.65it/s[A[A

      ├─       ├─ Downloading: 3857/6485 |█████▉    | [03:52<02:01] 21.65it/s[A[A

      ├─       ├─ Downloading: 3860/6485 |█████▉    | [03:52<01:56] 22.55it/s[A[A

      ├─       ├─ Downloading: 3860/6485 |█████▉    | [03:52<01:56] 22.55it/s[A[A

      ├─       ├─ Downloading: 3860/6485 |█████▉    | [03:52<01:56] 22.55it/s[A[A

      ├─       ├─ Downloading: 3860/6485 |█████▉    | [03:52<01:56] 22.55it/s[A[A

      ├─       ├─ Downloading: 3863/6485 |█████▉    | [03:52<01:55] 22.70it/s[A[A

      ├─       ├─ Downloading: 3863/6485 |█████▉    | [03:52<01:55] 22.70it/s[A[A

      ├─       ├─ Downloading: 3863/6485 |█████▉    | [03:52<01:55] 22.70it/s[A[A

      ├─       ├─ Downloading: 3863/6485 |█████▉    | [03:52<01:55] 22.70it/s[A[A

      ├─       ├─ Downloading: 3863/6485 |█████▉    | [03:52<01:55] 22.70it/s[A[A

      ├─       ├─ Downloading: 3867/6485 |█████▉    | [03:52<01:39] 26.35it/s[A[A

      ├─       ├─ Downloading: 3867/6485 |█████▉    | [03:53<01:39] 26.35it/s[A[A

      ├─       ├─ Downloading: 3867/6485 |█████▉    | [03:53<01:39] 26.35it/s[A[A

      ├─       ├─ Downloading: 3867/6485 |█████▉    | [03:53<01:39] 26.35it/s[A[A

      ├─       ├─ Downloading: 3867/6485 |█████▉    | [03:53<01:39] 26.35it/s[A[A

      ├─       ├─ Downloading: 3867/6485 |█████▉    | [03:53<01:39] 26.35it/s[A[A

      ├─       ├─ Downloading: 3867/6485 |█████▉    | [03:53<01:39] 26.35it/s[A[A

      ├─       ├─ Downloading: 3873/6485 |█████▉    | [03:53<01:30] 28.91it/s[A[A

      ├─       ├─ Downloading: 3873/6485 |█████▉    | [03:53<01:30] 28.91it/s[A[A

      ├─       ├─ Downloading: 3873/6485 |█████▉    | [03:53<01:30] 28.91it/s[A[A

      ├─       ├─ Downloading: 3873/6485 |█████▉    | [03:53<01:30] 28.91it/s[A[A

      ├─       ├─ Downloading: 3873/6485 |█████▉    | [03:53<01:30] 28.91it/s[A[A

      ├─       ├─ Downloading: 3877/6485 |█████▉    | [03:53<01:38] 26.59it/s[A[A

      ├─       ├─ Downloading: 3877/6485 |█████▉    | [03:53<01:38] 26.59it/s[A[A

      ├─       ├─ Downloading: 3877/6485 |█████▉    | [03:53<01:38] 26.59it/s[A[A

      ├─       ├─ Downloading: 3877/6485 |█████▉    | [03:53<01:38] 26.59it/s[A[A

      ├─       ├─ Downloading: 3877/6485 |█████▉    | [03:53<01:38] 26.59it/s[A[A

      ├─       ├─ Downloading: 3881/6485 |█████▉    | [03:53<01:49] 23.82it/s[A[A

      ├─       ├─ Downloading: 3881/6485 |█████▉    | [03:53<01:49] 23.82it/s[A[A

      ├─       ├─ Downloading: 3881/6485 |█████▉    | [03:53<01:49] 23.82it/s[A[A

      ├─       ├─ Downloading: 3881/6485 |█████▉    | [03:53<01:49] 23.82it/s[A[A

      ├─       ├─ Downloading: 3884/6485 |█████▉    | [03:53<01:54] 22.69it/s[A[A

      ├─       ├─ Downloading: 3884/6485 |█████▉    | [03:53<01:54] 22.69it/s[A[A

      ├─       ├─ Downloading: 3884/6485 |█████▉    | [03:53<01:54] 22.69it/s[A[A

      ├─       ├─ Downloading: 3884/6485 |█████▉    | [03:53<01:54] 22.69it/s[A[A

      ├─       ├─ Downloading: 3887/6485 |█████▉    | [03:53<01:57] 22.10it/s[A[A

      ├─       ├─ Downloading: 3887/6485 |█████▉    | [03:53<01:57] 22.10it/s[A[A

      ├─       ├─ Downloading: 3887/6485 |█████▉    | [03:53<01:57] 22.10it/s[A[A

      ├─       ├─ Downloading: 3887/6485 |█████▉    | [03:54<01:57] 22.10it/s[A[A

      ├─       ├─ Downloading: 3890/6485 |█████▉    | [03:54<02:22] 18.19it/s[A[A

      ├─       ├─ Downloading: 3890/6485 |█████▉    | [03:54<02:22] 18.19it/s[A[A

      ├─       ├─ Downloading: 3890/6485 |█████▉    | [03:54<02:22] 18.19it/s[A[A

      ├─       ├─ Downloading: 3890/6485 |█████▉    | [03:54<02:22] 18.19it/s[A[A

      ├─       ├─ Downloading: 3890/6485 |█████▉    | [03:54<02:22] 18.19it/s[A[A

      ├─       ├─ Downloading: 3890/6485 |█████▉    | [03:54<02:22] 18.19it/s[A[A
